province;red;green;blue;x;x
4357;5;38;18;4357;x
4358;54;181;192;4358;x
4359;163;39;120;4359;x
4360;39;27;13;4360;x
4361;77;195;253;4361;x
4362;112;125;174;4362;x
4363;175;98;88;4363;x
4364;9;63;7;4364;x
4365;155;161;249;4365;x
4366;231;35;204;4366;x
4367;23;104;39;4367;x
4368;186;0;217;4368;x
4369;92;182;10;4369;x
4370;39;69;166;4370;x
4371;221;185;95;4371;x
4372;213;14;104;4372;x
4373;53;17;80;4373;x
4374;238;162;41;4374;x
4375;75;124;71;4375;x
4376;140;183;79;4376;x
4377;49;36;49;4377;x
4378;203;26;76;4378;x
4379;40;130;171;4379;x
4380;228;218;81;4380;x
4381;138;117;128;4381;x
4382;253;114;219;4382;x
4383;233;170;250;4383;x
4384;60;134;105;4384;x
4385;45;177;194;4385;x
4386;126;193;184;4386;x
4387;153;131;150;4387;x
4388;224;62;59;4388;x
4389;188;42;25;4389;x
4390;191;205;101;4390;x
4391;65;203;161;4391;x
4392;80;237;72;4392;x
4393;15;182;125;4393;x
4394;132;150;83;4394;x
4395;154;175;100;4395;x
4396;126;53;67;4396;x
4397;64;84;156;4397;x
4398;136;154;37;4398;x
4399;250;204;57;4399;x
4400;233;19;2;4400;x
4401;209;189;12;4401;x
4402;104;76;196;4402;x
4403;75;135;98;4403;x
4404;88;219;105;4404;x
4405;17;239;45;4405;x
4406;116;66;78;4406;x
4407;151;80;79;4407;x
4408;177;14;164;4408;x
4409;94;167;34;4409;x
4410;31;235;184;4410;x
4411;214;111;236;4411;x
4412;208;213;48;4412;x
4413;32;171;209;4413;x
4414;109;223;72;4414;x
4415;93;178;145;4415;x
4416;243;127;91;4416;x
4417;41;214;47;4417;x
4418;64;81;252;4418;x
4419;208;1;58;4419;x
4420;124;107;234;4420;x
4421;186;106;175;4421;x
4422;100;220;46;4422;x
4423;184;140;159;4423;x
4424;184;79;50;4424;x
4425;109;185;75;4425;x
4426;125;51;199;4426;x
4427;220;157;75;4427;x
4428;44;87;133;4428;x
4429;225;18;13;4429;x
4430;233;241;88;4430;x
4431;188;161;226;4431;x
4432;45;181;15;4432;x
4433;201;130;101;4433;x
4434;101;140;170;4434;x
4435;217;195;83;4435;x
4436;107;150;20;4436;x
4437;240;108;48;4437;x
4438;152;84;179;4438;x
4439;51;16;172;4439;x
4440;149;190;163;4440;x
4441;215;6;241;4441;x
4442;106;55;2;4442;x
4443;15;170;235;4443;x
4444;62;62;148;4444;x
4445;99;138;242;4445;x
4446;243;200;142;4446;x
4447;189;133;71;4447;x
4448;72;78;192;4448;x
4449;33;184;90;4449;x
4450;68;49;65;4450;x
4451;166;223;19;4451;x
4452;121;42;44;4452;x
4453;155;110;241;4453;x
4454;78;30;57;4454;x
4455;71;97;153;4455;x
4456;231;94;66;4456;x
4457;99;55;121;4457;x
4458;138;247;71;4458;x
4459;219;1;21;4459;x
4460;26;62;58;4460;x
4461;48;189;152;4461;x
4462;215;197;189;4462;x
4463;118;156;213;4463;x
4464;178;71;155;4464;x
4465;206;253;117;4465;x
4466;232;134;166;4466;x
4467;40;46;240;4467;x
4468;203;134;241;4468;x
4469;37;20;175;4469;x
4470;47;10;58;4470;x
4471;240;112;29;4471;x
4472;25;6;212;4472;x
4473;219;121;238;4473;x
4474;103;36;70;4474;x
4475;83;198;109;4475;x
4476;244;44;96;4476;x
4477;65;50;139;4477;x
4478;73;160;191;4478;x
4479;252;172;135;4479;x
4480;215;244;46;4480;x
4481;10;39;169;4481;x
4482;38;202;233;4482;x
4483;234;168;95;4483;x
4484;181;168;163;4484;x
4485;219;232;189;4485;x
4486;39;65;222;4486;x
4487;72;61;57;4487;x
4488;191;130;5;4488;x
4489;83;252;175;4489;x
4490;62;130;225;4490;x
4491;5;209;10;4491;x
4492;83;122;219;4492;x
4493;95;26;146;4493;x
4494;205;212;216;4494;x
4495;250;42;207;4495;x
4496;167;24;120;4496;x
4497;254;48;46;4497;x
4498;204;39;188;4498;x
4499;201;96;108;4499;x
4500;238;133;39;4500;x
4501;199;158;199;4501;x
4502;35;147;193;4502;x
4503;4;58;211;4503;x
4504;4;80;197;4504;x
4505;4;92;133;4505;x
4506;4;220;192;4506;x
4507;4;211;222;4507;x
4508;4;42;113;4508;x
4509;4;52;143;4509;x
4510;4;47;8;4510;x
4511;4;180;221;4511;x
4512;4;95;186;4512;x
4513;4;72;162;4513;x
4514;4;175;205;4514;x
4515;4;23;49;4515;x
4516;111;219;238;4516;x
4517;166;0;18;4517;x
4518;176;91;151;4518;x
4519;16;70;220;4519;x
4520;244;54;115;4520;x
4521;47;144;0;4521;x
4522;54;117;117;4522;x
4523;91;138;223;4523;x
4524;192;21;113;4524;x
4525;158;244;154;4525;x
4526;18;210;224;4526;x
4527;213;58;145;4527;x
4528;48;164;218;4528;x
4529;104;226;68;4529;x
4530;56;203;251;4530;x
4531;78;10;205;4531;x
4532;84;223;155;4532;x
4533;79;49;216;4533;x
4534;114;243;78;4534;x
4535;220;23;54;4535;x
4536;248;246;62;4536;x
4537;243;243;117;4537;x
4538;29;127;2;4538;x
4539;62;127;85;4359;x
4540;250;36;85;4540;x
4541;201;90;74;4541;x
4542;110;144;109;4542;x
4543;161;48;22;4543;x
4544;237;218;208;4544;x
4545;107;237;13;4545;x
4546;115;107;145;4546;x
4547;211;50;242;4547;x
4548;22;199;217;4548;x
4549;57;241;207;4549;x
4550;108;193;105;4550;x
4551;155;238;240;4551;x
4552;46;90;70;4552;x
4553;115;85;143;4553;x
4554;131;175;142;4554;x
4555;236;174;143;4555;x
4556;57;183;74;4556;x
4557;96;191;139;4557;x
4558;190;56;214;4558;x
4559;93;78;147;4559;x
4560;79;156;43;4560;x
4561;34;127;175;4561;x
4562;180;121;234;4562;x
4563;239;31;216;4563;x
4564;148;22;224;4564;x
4565;104;88;209;4565;x
4566;222;28;146;4566;x
4567;127;12;30;4567;x
4568;227;18;5;4568;x
4569;161;152;211;4569;x
4570;145;11;181;4570;x
4571;57;177;120;4571;x
4572;22;28;69;4572;x
4573;142;233;229;4573;x
4574;194;192;198;4574;x
4575;137;118;139;4575;x
4576;205;117;28;4576;x
4577;140;54;228;4577;x
4578;211;96;8;4578;x
4579;84;223;46;4579;x
4580;150;45;69;4580;x
4581;190;202;86;4581;x
4582;216;39;254;4582;x
4583;224;82;76;4583;x
4584;110;189;56;4584;x
4585;25;222;193;4585;x
4586;130;169;140;4586;x
4587;212;75;247;4587;x
4588;167;220;211;4588;x
4589;59;86;251;4589;x
4590;137;86;34;4590;x
4591;178;86;33;4591;x
4592;208;230;210;4592;x
4593;247;150;203;4593;x
4594;38;142;51;4594;x
4595;116;44;58;4595;x
4596;154;18;169;4596;x
4597;158;174;57;4597;x
4598;199;183;184;4598;x
4599;251;84;245;4599;x
4600;187;208;87;4600;x
4601;175;68;187;4601;x
4602;33;2;122;4602;x
4603;179;189;139;4603;x
4604;210;31;187;4604;x
4605;116;225;199;4605;x
4606;228;103;45;4606;x
4607;243;20;44;4607;x
4608;39;163;94;4608;x
4609;221;179;10;4609;x
4610;133;167;98;4610;x
4611;225;93;182;4611;x
4612;252;197;132;4612;x
4613;99;123;239;4613;x
4614;6;14;0;4614;x
4615;28;50;85;4615;x
4616;163;180;67;4616;x
4617;33;8;218;4617;x
4618;128;216;139;4618;x
4619;189;143;226;4619;x
4620;99;149;98;4620;x
4621;67;209;102;4621;x
4622;206;107;104;4622;x
4623;237;97;204;4623;x
4624;88;168;72;4624;x
4625;172;94;176;4625;x
4626;183;149;104;4626;x
4627;237;232;131;4627;x
4628;166;154;192;4628;x
4629;248;212;131;4629;x
4630;198;31;69;4630;x
4631;48;13;27;4631;x
4632;160;247;129;4632;x
4633;17;209;3;4633;x
4634;48;102;218;4634;x
4635;87;25;23;4635;x
4636;118;21;153;4636;x
4637;51;210;248;4637;x
4638;31;153;51;4638;x
4639;184;168;172;4639;x
4640;43;146;149;4640;x
4641;95;2;190;4641;x
4642;92;195;121;4642;x
4643;101;66;203;4643;x
4644;222;136;14;4644;x
4645;56;39;163;4645;x
4646;240;84;12;4646;x
4647;154;231;194;4647;x
4648;101;124;229;4648;x
4649;25;35;119;4649;x
4650;66;221;124;4650;x
4651;154;28;235;4651;x
4652;223;104;110;4652;x
4653;22;2;18;4653;x
4654;57;21;224;4654;x
